"41101|2016-06-03|2016-06-03|Екатеринбург|Актуальные вопросы анестезии и интенсивной терапии в педиатрии|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. Волгоградская, 185<br /><b>Город:</b> Екатеринбург<br /><b>Организатор:</b> Министерство Здравоохранения Свердловской области<br /><b>Целевая аудитория:</b> Анестезиологи-реаниматологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-10|2016-06-10|Нижний Новгород|""Заседание Нижегородского научного общества урологов  совместно с Межрегиональной общественной организацией содействия эффективному использованию лекарственных средств в урологии  ""Рациональная фармакотерапия в урологии""|<b>Тип мероприятия:</b> Научно-практическая школа для врачей<br /><b>Адрес:</b> ул.Советская, 12, Маринс-парк  отель<br /><b>Город:</b> Нижний Новгород<br /><b>Организатор:</b> Межрегиональная общественная организация содействия эффективному использованию ЛС в урологии<br /><b>Целевая аудитория:</b> Урологи, андрологи, клинические фармакологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-06-10|2016-06-11|Казань|""Образовательный форум ""Ошибки, опасности и осложнения в анестезиологии и реаниматологии""|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> пр. Фатыха Амирхана, 1<br /><b>Город:</b> Казань<br /><b>Организатор:</b> ""Кафедра анестезиологии и реаниматологии; ФГНБУ ""Российский Научный Центр Хирургии""; Общественная общероссийская организация""<br /><b>Целевая аудитория:</b> Анестезиологи-реаниматологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-09|2016-06-10|Нижний Новгород|""Международная конферения травматологов-ортопедов ""Актуальные вопросы хирургии крупных суставов. Взгляд в будущее.""|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> пр.Гагарина,27<br /><b>Город:</b> Нижний Новгород<br /><b>Организатор:</b> ""ООО ""Терра Инкогнита НН""<br /><b>Целевая аудитория:</b> Травматологи-ортопеды, хирурги<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-09|2016-06-09|Екатеринбург|Рациональный выбор терапии в управлении сахарным диабетом 2 типа|<b>Тип мероприятия:</b> Научно-практическая школа для врачей<br /><b>Адрес:</b> ""Отель ""Онегин"", ул. Розы Люксембург, 49""<br /><b>Город:</b> Екатеринбург<br /><b>Организатор:</b> <br /><b>Целевая аудитория:</b> Эндокринологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-06-09|2016-06-10|Санкт-Петербург|Интегрированная неврология.Нейродегенерация и десинхроноз|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул.Оптиков,д.54<br /><b>Город:</b> Санкт-Петербург<br /><b>Организатор:</b> ФГБУ ВЦЭРМ им.А.М.Никифорова МЧС России<br /><b>Целевая аудитория:</b> Неврологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-08|2016-06-11|Лондон|European League Against Rheumatology 2016|<b>Тип мероприятия:</b> Международный конгресс<br /><b>Адрес:</b> ExCeL London,One Western Gateway,Royal Victoria Dock,London E16 1XL,United Kingdom<br /><b>Город:</b> Лондон<br /><b>Организатор:</b> EULAR 2016<br /><b>Целевая аудитория:</b> Ревматологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-06-08|2016-06-08|Челябинск|Рациональный выбор терапии в управлении сахарным диабетом 2 типа|<b>Тип мероприятия:</b> Научно-практическая школа для врачей<br /><b>Адрес:</b> ул. Лесопарковая, 6<br /><b>Город:</b> Челябинск<br /><b>Организатор:</b> <br /><b>Целевая аудитория:</b> Эндокринологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-06-07|2016-06-07|Москва|Периоперационное ведение больных в травматологии и ортопедии|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> отель «Катерина Сити», Шлюзовая набережная д.6<br /><b>Город:</b> Москва<br /><b>Организатор:</b> РНИМУ Пирогова<br /><b>Целевая аудитория:</b> Травматологи-ортопеды<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-07|2016-06-07|Оренбург|""Областная научно-практическая конференция ""Актуальные вопросыэпидемиологии и лечения инфекционных болезней и Вич инфекции""|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. М.Горького 45, 2 учебный корпус ОрГМА<br /><b>Город:</b> Оренбург<br /><b>Организатор:</b> ОКИБ<br /><b>Целевая аудитория:</b> Инфекционисты <br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-04|2016-06-04|Волгоград|Междисциплинарная конференция Manage pain|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. Михаила Болонина, д. 7, отель Park Inn by<br /><b>Город:</b> Волгоград<br /><b>Организатор:</b> ВолГМУ<br /><b>Целевая аудитория:</b> Неврологи, ревматологи, травматологи, хирурги<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-04|2016-06-04|Челябинск|Научно-практическая школа по спондилоартритам|<b>Тип мероприятия:</b> Научно-практическая школа для врачей<br /><b>Адрес:</b> ул. Лесопарковая 6, Гостиница «Парк Сити»<br /><b>Город:</b> Челябинск<br /><b>Организатор:</b> <br /><b>Целевая аудитория:</b> Ревматологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-06-04|2016-06-04|Ставрополь|Современные технологии диагностики лечения и профилактики в интенсивной терапии|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. Семашко,1, Краевая клиническая больница<br /><b>Город:</b> Ставрополь<br /><b>Организатор:</b> МАКМАХ<br /><b>Целевая аудитория:</b> Врачи разных  специальностей<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-03|2016-06-03|Пермь|Сложные и нерешенные проблемы анестезии и интенсивной терапиив онкологи|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. Баумана, д.15<br /><b>Город:</b> Пермь<br /><b>Организатор:</b> Московский научно-исследовательский онкологический<br /><b>Целевая аудитория:</b> Клинические фармакологи, анестезиологи-реаниматологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-03|2016-06-07|Chicago|American Society of Clinical Oncology|<b>Тип мероприятия:</b> Международный конгресс<br /><b>Адрес:</b> McCormick Place 2301 S. Lake Shore Drive<br /><b>Город:</b> Chicago<br /><b>Организатор:</b> American Society of Clinical Oncology<br /><b>Целевая аудитория:</b> Онкологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-06-03|2016-06-04|Уфа|Актуальные вопросы стоматологии|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ""Менделеева, 136/5, ""Зеленая Роща""<br /><b>Город:</b> Уфа<br /><b>Организатор:</b> СТАР<br /><b>Целевая аудитория:</b> Стоматологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-03|2016-06-03|Тюмень|Алгоритмы диагностики и лечения эндокринных заболеваний|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. Республики 147<br /><b>Город:</b> Тюмень<br /><b>Организатор:</b> ГБОУ ВПО ТюмГМУ<br /><b>Целевая аудитория:</b> Эндокринологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-01|2018-06-02|Москва|""Двенадцатая ежегодная конференция с международным участием""Проблемы инфекций при критических состояниях"" ""|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ""ул.Петровка 25стрю2,ФГБУ НИИ Общей реаниматологии им.В.А Неговского""РАМН актовый зал""<br /><b>Город:</b> Москва<br /><b>Организатор:</b> ФГБУ «НИИ Oбщей реаниматологии им. В.А.Неговского» РАМН <br /><b>Целевая аудитория:</b> Анестезиологи-реаниматологи, хирурги, онкогематологи, инфекционисты  <br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-02|2017-06-02|Санкт-Петербург|НПК Актуальные вопросы пульмонологии и организации пульмонологической службы в Санкт-Петербурге |<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> Отель Холидей Инн Московские ворота (Московский пр. 97а) <br /><b>Город:</b> Санкт-Петербург<br /><b>Организатор:</b>  Комитет по здравоохранению Санкт-Петербурга  <br /><b>Целевая аудитория:</b> Пульмонологи, терапевты, аллергологи, врачи общей практики.<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-02|2016-06-03|Санкт-Петербург|8 Международная научно-практическая конференция Белые ночи гепатологии|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул.Стартовая д.6 гостиница Краун Плаза Аэропорт<br /><b>Город:</b> Санкт-Петербург<br /><b>Организатор:</b> Человек и его здоровье<br /><b>Целевая аудитория:</b> Гепатологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-02|2016-06-03|Чебоксары|ПНПК «Актуальные вопросы оказания специализированной медицинской помощи пациентам с воспалительными заболеваниями кишечника, суставов и позвоночника» (Мастер-классы биологической терапии ЯК, БК, АС, РА и ПсА)|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> г. Чебоксары, 1 день (2 июня 2016 года), ул.Московский проспект, 45 (ЧГУ); 2 день (3 июня 2016 года) ул. Президентский бульвар, 27 (Отель Ибис)<br /><b>Город:</b> Чебоксары<br /><b>Организатор:</b> АНО ЦЕНТР ПРОФИЛАКТИКИ ЗАБОЛЕВАНИЙ НАСЕЛЕНИЯ СОДЕЙСТВИЕ<br /><b>Целевая аудитория:</b> Ревматологи, гастроэнтерологи, терапевты, ВОП, дерматологи, колопроктологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-02|2016-06-03|Калуга|Конференция «ЗДОРОВЫЕ ДЕТИ – НАШЕ  БУДУЩЕЕ. ПЕДИАТРИЧЕСКАЯ НАУКА ПРАКТИКЕ ЗДРАВООХРАНЕНИЯ»,|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул.Вишневского д.1<br /><b>Город:</b> Калуга<br /><b>Организатор:</b> ООО Д-МАЙС<br /><b>Целевая аудитория:</b> Педиатры, детские аллергологи, детские оториноларингологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-02|2016-06-03|Нижний Новгород|Первый Съезд Хирургов Приволжского Федерального округа|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ""ул. Советская, д.12   Конгресс-центр ""Маринс Парк Отель""<br /><b>Город:</b> Нижний Новгород<br /><b>Организатор:</b> ООО Игнеско<br /><b>Целевая аудитория:</b> Хирурги<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-02|2016-06-03|Нижний Новгород|Первый съезд хирургов Приволжского Федерального округа|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> г. Нижний Новгород, «Нижегородская ярмарка» павильон №1 ул. Совнаркомовская, д.13; «Маринс Парк Отель», конгресс-центр ул. Советская, д.12<br /><b>Город:</b> Нижний Новгород<br /><b>Организатор:</b> Российское Общество Хирургов ООО «РОХ»<br /><b>Целевая аудитория:</b> Хирурги<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-01|2016-06-01|Москва|2-ая  ежегодная Московская городская конференция «ВОТЧАЛОВСКИЕ ЧТЕНИЯ»|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. Пречистенка, дом 16<br /><b>Город:</b> Москва<br /><b>Организатор:</b> Российская медицинская академия Последипломного Образования (РМАПО) и Первый МГМУ им. И.М. Сеченова<br /><b>Целевая аудитория:</b> Клинические фармакологи, анестезиологи-реаниматологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-01|2016-06-01|Москва|75 лет в эндокринологии|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. Дмитрия Ульянова, д.11 (Конгресс-холл нового корпуса ФГБУ ЭНЦ)<br /><b>Город:</b> Москва<br /><b>Организатор:</b> ""Общественная организация ""Российская Ассоциация Эндокринологов""<br /><b>Целевая аудитория:</b> Эндокринологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-01|2016-06-02|Нижний Новгород|Современные технологии в педиатрии|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> Нижний Новгород, пр. Гагарина, д. 27<br /><b>Город:</b> Нижний Новгород<br /><b>Организатор:</b> ФГБУ «Приволжский федеральный медицинский исследовательский центр» Минздрава России<br /><b>Целевая аудитория:</b> Гастроэнтерологи, педиатры, проктологи, эндоскописты, ревматологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-06-01|2016-06-02|Москва|Ежегодный съезд репродуктологов сети клиник|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> Аргуновская ул., 2 к.1<br /><b>Город:</b> Москва<br /><b>Организатор:</b> ""ООО ""Медика Плюс""<br /><b>Целевая аудитория:</b> Акушер-гинекологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-31|2016-05-31|Новосибирск|Бронхиальная астма сегодня и завтра.|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> Немировича-Данченко, 130'<br /><b>Город:</b> Новосибирск'<br /><b>Организатор:</b> НГМУ'<br /><b>Целевая аудитория:</b> Пульмонологи, аллергологи, терапевты'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-30|2016-05-30|Москва|Бронхиальная астма - сегодня и завтра|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> Арбат 36'<br /><b>Город:</b> Москва'<br /><b>Организатор:</b> ГБОУ ВПО РНИМУ им. Н.И. Пирогова Минздрава России'<br /><b>Целевая аудитория:</b> Пульмонологи, аллергологи, терапевты'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-30|2016-05-31|Санкт-Петербург|Актуальные вопросы ВИЧ-инфекции|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> отель Краун-Плаза Аэропорn ул.Стартовая 6а'<br /><b>Город:</b> Санкт-Петербург'<br /><b>Организатор:</b> Человек и его Здоровье'<br /><b>Целевая аудитория:</b> Инфекционисты '<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-30|2016-06-02|Казань|Клиническая иммунология и аллергология – междисциплинарные проблемы|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ГТРК Корстон, ул. Н. Ершова , 1а'<br /><b>Город:</b> Казань'<br /><b>Организатор:</b> РААКИ'<br /><b>Целевая аудитория:</b> Аллергологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-28|2016-05-28|Кемерово|Современные подходы к терапии БА у детей|<b>Тип мероприятия:</b> Научно-практическая школа для врачей<br /><b>Адрес:</b> ул. Черняховского, 8А'<br /><b>Город:</b> Кемерово'<br /><b>Организатор:</b> '<br /><b>Целевая аудитория:</b> Педиатры'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
