"41101|2016-06-03|2016-06-03|Екатеринбург|Актуальные вопросы анестезии и интенсивной терапии в педиатрии|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. Волгоградская, 185<br /><b>Город:</b> Екатеринбург<br /><b>Организатор:</b> Министерство Здравоохранения Свердловской области<br /><b>Целевая аудитория:</b> Анестезиологи-реаниматологи<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-05-26 09:54:45|2016-05-26 09:54:45";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-28|2016-05-30|Англия, Лондон|European Society of Anesthesiology|<b>Тип мероприятия:</b> Международный конгресс<br /><b>Страна:</b> Англия'<br /><b>Адрес:</b> Venue, ExCeL London, One Western Gateway, Royal Victoria Dock, London, E16 1XL'<br /><b>Город:</b> Лондон'<br /><b>Организатор:</b> The European Society of Anaesthesiology (ESA)'<br /><b>Целевая аудитория:</b> Анестезиологи-реаниматологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-05-27|2016-05-27|Москва|Проблемы ИППП и ПВИ в акушерстве и гинекологии|<b>Тип мероприятия:</b> Научно-практическая школа для врачей<br /><b>Адрес:</b> ул Покровка, 22а'<br /><b>Город:</b> Москва'<br /><b>Организатор:</b> МОНИИАГ'<br /><b>Целевая аудитория:</b> Акушер-гинекологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-05-27|2016-05-28|Санкт-Петербург|Ежегодная школа терапевтов и врачей общей практики Ленинградской области.|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ""Приморское шоссе, д. 593, литера Б, """"Гелиос-Отель""""""'<br /><b>Город:</b> Санкт-Петербург'<br /><b>Организатор:</b> Комитет по здравоохранению Ленинградской области'<br /><b>Целевая аудитория:</b> Терапевты, врачи общей практики, пульмонологи, аллергологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-27|2016-05-27|Киров|""Научно-практическая школа для врачей: """"Кожные Т-клеточные лимфомы – возможности междисциплинарного подхода к диагностике и ведению пациентов""|<b>Тип мероприятия:</b> Научно-практическая школа для врачей<br /><b>Адрес:</b> Октябрьский пр-кт, 145'<br /><b>Город:</b> Киров'<br /><b>Организатор:</b> '<br /><b>Целевая аудитория:</b> Дерматовенерологи, гематологи, патоморфологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-05-27|2016-05-27|Барнаул|Краевая научно-практическая конференция оториноларингологов|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул.Ляпидевского-1'<br /><b>Город:</b> Барнаул'<br /><b>Организатор:</b> Минздрав'<br /><b>Целевая аудитория:</b> ЛОР врачи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-27|2016-05-27|Краснодар|Проблема бесплодного брака|<b>Тип мероприятия:</b> Конференция в ЛПУ<br /><b>Адрес:</b> г. Краснодар, пл.Победы, 1'<br /><b>Город:</b> Краснодар'<br /><b>Организатор:</b> '<br /><b>Целевая аудитория:</b> Акушер-гинекологи, репродуктологи, эмбриологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-05-26|2016-05-26|Ярославль|Теория и практика современной отоларингологии|<b>Тип мероприятия:</b> Конференция в ЛПУ<br /><b>Адрес:</b> ул.Загородный сад 11'<br /><b>Город:</b> Ярославль'<br /><b>Организатор:</b> Кафедра отоларингологии ГМУ'<br /><b>Целевая аудитория:</b> ЛОР врачи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-05-26|2016-05-26|Москва|Охрана репродуктивного здоровья|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул Покровка, 22а'<br /><b>Город:</b> Москва'<br /><b>Организатор:</b> МОНИИАГ'<br /><b>Целевая аудитория:</b> Акушер-гинекологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-26|2016-05-28|Калининград|Актуальные вопросы социально-значимых инфекционных и паразитарных заболеваний|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ""ул. Октябрьская, д. 8, конференц-зал Делового центра """"Рыбная биржа""""""'<br /><b>Город:</b> Калининград'<br /><b>Организатор:</b> ""МОО """"АВИСПО""""""'<br /><b>Целевая аудитория:</b> Инфекционисты '<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-26|2016-05-27|Пермь|Актуальные вопросы оториноларингологии в Пермском крае|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. Куйбышева, 14'<br /><b>Город:</b> Пермь'<br /><b>Организатор:</b> МЗ Пермского края, ГБОУ ВПО ПГМУ'<br /><b>Целевая аудитория:</b> ЛОР врачи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-26|2016-05-28|Хабаровск|Межрегиональная научно-практическая конференция «Школа колопроктологов и эндоскопистов Дальневосточного Федерального округа»|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> 26-27 мая - КГБУЗ ГКБ №10  г. Хабаровск, ул. Тихоокеанская, д. 213/ ГБОУ ВПО ДВГМУ г. Хабаровск, ул. Муравьева-Амурского, д. 35/  28 мая - КГБУЗ КДЦ «ВИВЕЯ», ул. Запарина, д. 83.'<br /><b>Город:</b> Хабаровск'<br /><b>Организатор:</b> Ассоциация колопроктологов России'<br /><b>Целевая аудитория:</b> Гастроэнтерологи, колопроктологи, эндоскописты'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:29|2016-04-25 02:17:29";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-26|2016-05-27|Красноярск|""Краевая научно-практическая конференция """"Актуальные проблемы педиатрии"""".""|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. Ак Киренкского, 2а ККБУЗ ЦОМиД'<br /><b>Город:</b> Красноярск'<br /><b>Организатор:</b> Минздрав Красноярского края'<br /><b>Целевая аудитория:</b> Педиатры, неонатологи, детские инфекционисты'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-26|2016-05-26|Ступино|Научно-практическая конференция  «Актуальные вопросы стоматологии и челюстно-лицевой хирургии»|<b>Тип мероприятия:</b> Конференция в ЛПУ<br /><b>Адрес:</b> Андропова 60'<br /><b>Город:</b> Ступино'<br /><b>Организатор:</b> '<br /><b>Целевая аудитория:</b> Стоматологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-05-26|2016-05-26|Курган|Актуальные вопросы эндокринологии|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. К.Маркса, 58'<br /><b>Город:</b> Курган'<br /><b>Организатор:</b> Департамент ЗО КО'<br /><b>Целевая аудитория:</b> Эндокринологи, кардиологи, терапевты'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-26|2016-05-26|Москва|Фармакотерапия в детской оториноларингологии|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> Ленинградский пр. д.31а с.1'<br /><b>Город:</b> Москва'<br /><b>Организатор:</b> SBL Group, ООО Церта'<br /><b>Целевая аудитория:</b> Оториноларингологи, врачи общей практики'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-26|2016-05-26|Москва|Ожирение. Коморбидность и принцип эффективного лечения|<b>Тип мероприятия:</b> Конференция в ЛПУ<br /><b>Адрес:</b> Ул. Д. Ульянова д.11'<br /><b>Город:</b> Москва'<br /><b>Организатор:</b> ЭНЦ'<br /><b>Целевая аудитория:</b> Эндокринологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-05-26|2016-05-26|Санкт-Петербург|Терапия биологическими препаратами в различных областях медицины|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> Батайский пер., 3А'<br /><b>Город:</b> Санкт-Петербург'<br /><b>Организатор:</b> Ассоциация клинических фармакологов Санкт-Петербурга'<br /><b>Целевая аудитория:</b> Клинические фармакологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-26|2016-05-26|Иркутск|Школа  «Поддерживающая терапия в онкологии»|<b>Тип мероприятия:</b> Научно-практическая школа для врачей<br /><b>Адрес:</b> ул. Фрунзе, 32. Иркутский Областной Онкологический Диспансер'<br /><b>Город:</b> Иркутск'<br /><b>Организатор:</b> RUSCO'<br /><b>Целевая аудитория:</b> Онкологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-05-25|2016-05-25|Новосибирск|Актуальные вопросы неврологии|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ""г.Новосибирск, ул.Каменская 7\1, бизнес-центр """"DoubleTree by Hilton""""""'<br /><b>Город:</b> Новосибирск'<br /><b>Организатор:</b> ""ООО Городской неврологический центр """"Сибнейромед""""""'<br /><b>Целевая аудитория:</b> Неврологи, терапевты'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-25|2016-05-25|Санкт-Петербург|Междисциплинарные аспекты лечения инфекционных заболеваний|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ""пл. Александра Невского, д. 2, отель """"Москва""""""'<br /><b>Город:</b> Санкт-Петербург'<br /><b>Организатор:</b> СПБ ГБУЗ Больница им. С. П. Боткина'<br /><b>Целевая аудитория:</b> Инфекционисты '<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-25|2016-05-28|Москва|10th SIOP Asia Congress и VII Межрегиональное совещание НОДГО|<b>Тип мероприятия:</b> Национальный конгресс<br /><b>Адрес:</b> Российская академия наук  (Москва, Ленинский проспект, 32 А) и ФНКЦ ДГОИ им. Дмитрия Рогачева(отдельные мастер-классы, Саморы Машелы д.1).'<br /><b>Город:</b> Москва'<br /><b>Организатор:</b> НОДГО'<br /><b>Целевая аудитория:</b> Детские гематологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-25|2016-05-27|Москва|XVIII международный конгресс по антимикробной терапии|<b>Тип мероприятия:</b> Национальный конгресс<br /><b>Адрес:</b> г-ца Космос, пр. Мира, 150'<br /><b>Город:</b> Москва'<br /><b>Организатор:</b> Межрегиональная ассоциация по клинической микробиологии и антимикробной химиотерапии (МАКМАХ)'<br /><b>Целевая аудитория:</b> Фармакологи, хирурги'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-24|2016-05-24|Екатеринбург|Выявление, лечение и профилактика Вич инфекции|<b>Тип мероприятия:</b> Конференция в ЛПУ<br /><b>Адрес:</b> ул. Волгоградская 185'<br /><b>Город:</b> Екатеринбург'<br /><b>Организатор:</b> Спид-центр'<br /><b>Целевая аудитория:</b> Инфекционисты '<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-05-23|2016-05-23|Самара|23 Образовательная неделя|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул.Алексея Толстого, 99, Холидей Инн'<br /><b>Город:</b> Самара'<br /><b>Организатор:</b> Майс Партнер'<br /><b>Целевая аудитория:</b> Оториноларингологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-23|2016-05-23|Москва|Конференция ассоциации специалистов по проблемам меланомы|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> Конгресс-центр гостиницы «Золотое Кольцо»,ул. Смоленская, 5'<br /><b>Город:</b> Москва'<br /><b>Организатор:</b> Ассоциация МЕЛАНОМА.ПРО'<br /><b>Целевая аудитория:</b> Онкологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-21|2016-05-21|Москва|Проблемы эпидемиологии от истории к современности|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. Б. Пироговская, д. 2, стр. 2'<br /><b>Город:</b> Москва'<br /><b>Организатор:</b> ""НП """"НАСКИ""""""'<br /><b>Целевая аудитория:</b> Инфекционисты, эпидемиологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-21|2016-05-21|Пермь|Актуальные проблемы эндокринологии|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> с. Усть-качка Амакс'<br /><b>Город:</b> Пермь'<br /><b>Организатор:</b> Ассоциация врачей терапевтов'<br /><b>Целевая аудитория:</b> Эндокринологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-21|2016-05-21|Екатеринбург|VI научно-практическая конферения эндокринологов УрФО|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ""БЦ """" Палладиум"""" ул. Хохрякова 10""'<br /><b>Город:</b> Екатеринбург'<br /><b>Организатор:</b> Министерство здравоохранения Свердловской Области.'<br /><b>Целевая аудитория:</b> Эндокринологи, терапевты'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-20|2016-05-20|Томск|День педиатра.Актуальные вопросы педиатрии.|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул.Советская, 45'<br /><b>Город:</b> Томск'<br /><b>Организатор:</b> ""ОГБУЗ """"Областная детская больница""""""'<br /><b>Целевая аудитория:</b> Педиатры, аллергологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-20|2016-05-20|Томск|Рациональный выбор терапии в управлении сахарным диабетом 2 типа|<b>Тип мероприятия:</b> Научно-практическая школа для врачей<br /><b>Адрес:</b> ул. Герцена, 1А'<br /><b>Город:</b> Томск'<br /><b>Организатор:</b> '<br /><b>Целевая аудитория:</b> Эндокринологи, терапевты'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"0";NULL;NULL
"41101|2016-05-20|2016-05-21|Челябинск|""Областная научно-практическая конференция """"Актуальные вопросы оториноларингологии. Новые технологии диагностики и лечения""|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. Воровского, 64'<br /><b>Город:</b> Челябинск'<br /><b>Организатор:</b> МЗ Челябинской области'<br /><b>Целевая аудитория:</b> Оториноларингологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-20|2016-05-21|Якутск|Проблема спондилоартритов в XXI веке|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> Ленина 24, Стадухина 81'<br /><b>Город:</b> Якутск'<br /><b>Организатор:</b> Министерство здравоохранения РС(Я)'<br /><b>Целевая аудитория:</b> Ревматологи, терапевты '<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-20|2016-05-20|Пермь|Межрегиональная научно-практическая конференция. Актуальные вопросы анестезиологии и реаниматологии.|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул.Куйбышева,43'<br /><b>Город:</b> Пермь'<br /><b>Организатор:</b> Кафедра анестезиологии и реаниматологии'<br /><b>Целевая аудитория:</b> Анестезиологи-реаниматологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-20|2016-05-20|Тюмень|Актуальные вопросы гематологии|<b>Тип мероприятия:</b> Конференция (окружная, городская, областная, региональная, межрегиональная, национальная)<br /><b>Адрес:</b> ул. 50 лет Октября, д.14'<br /><b>Город:</b> Тюмень'<br /><b>Организатор:</b> Тюменское региональное медицинское общество'<br /><b>Целевая аудитория:</b> Гематологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL
"41101|2016-05-20|2016-05-20|Тюмень|Рациональная фармакотерапия мочекаменной болезни|<b>Тип мероприятия:</b> Заседание профессионального общества<br /><b>Адрес:</b> ул. Советская, 20'<br /><b>Город:</b> Тюмень'<br /><b>Организатор:</b> МОО «Рациональная фармакотерапия в урологии»'<br /><b>Целевая аудитория:</b> Урологи'<br /><b>Адрес проведения:</b><br />";NULL;"0|0|1|2016-04-25 02:17:28|2016-04-25 02:17:28";NULL;NULL;NULL;NULL;NULL;"1";NULL;NULL